Event	ID	Name			Wwise Object Path	Notes
	46790723	Ability_Triggered			\Default Work Unit\Ability_Triggered	
	155015304	TestEvent1			\Default Work Unit\TestEvent1	
	1336969754	Ability_Ends			\Default Work Unit\Ability_Ends	
	1618987994	Killing_Enemy			\Default Work Unit\Killing_Enemy	
	1761880464	Omen_Death_Noise			\Default Work Unit\Omen_Death_Noise	
	1835326505	Enemy_Spotted_Omen			\Default Work Unit\Enemy_Spotted_Omen	
	2064032848	Omen_Footsteps			\Default Work Unit\Omen_Footsteps	
	2067304372	Enemy_Spotted_Wall			\Default Work Unit\Enemy_Spotted_Wall	
	2305581711	Enemy_Death_Noise			\Default Work Unit\Enemy_Death_Noise	
	3217092839	Enemy_Footsteps			\Default Work Unit\Enemy_Footsteps	
	3678874461	Fake_Gateway_Destroyed			\Default Work Unit\Fake_Gateway_Destroyed	
	3973996702	Reloading			\Default Work Unit\Reloading	
	4082138212	Real_Wall_Destroyed			\Default Work Unit\Real_Wall_Destroyed	

Effect plug-ins	ID	Name	Type				Notes
	755841164	Time Stretch (Custom)	Wwise Time Stretch			
	865001706	Pitch Shifter (Custom)	Wwise Pitch Shifter			
	892273243	Omen_TimeStretch	Wwise Time Stretch			
	2849147824	Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12890081	SFX_Footsteps_Enemy_Toe_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_01 		19500
	14382088	Dialouge_Omen_Gateway_Real_Destroyed_Self_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Real_Destroyed_Self_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gateway_Real_Destroyed_Self\Dialouge_Omen_Gateway_Real_Destroyed_Self_01		232944
	25708226	SFX_Omen_Weapon_Reload_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_04		282336
	40606387	SFX_Omen_Weapon_Reload_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Omen_Weapon_Reload_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Reloading\SFX_Omen_Weapon_Reload_02		229416
	67109582	SFX_Footsteps_Omen_Heel_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Omen_Heel_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Footstep_Container\Heels\SFX_Footsteps_Omen_Heel_01 		42432
	107986612	Dialouge_Omen_Gateway_Enemy_Killed_Self_01	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_01		476376
	119418363	SFX_Footsteps_Enemy_Heel_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_06		39784
	134492556	Dialouge_Omen_Gateway_Ends_Self_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Ends_Self_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Omen_Gateway_Ends_Self\Dialouge_Omen_Gateway_Ends_Self_02		441096
	163121067	Dialouge_Omen_Gateway_Enemy_Killed_Self_02	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Enemy_Killed_Self_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Killed_Self\Dialouge_Omen_Gateway_Enemy_Killed_Self_02		529296
	176015280	Dialouge_Omen_Gateway_Real_Destroyed_Self_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Real_Destroyed_Self_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gateway_Real_Destroyed_Self\Dialouge_Omen_Gateway_Real_Destroyed_Self_03		317616
	225152870	SFX_Footsteps_Enemy_Heel_01 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Heel_01 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Heel\SFX_Footsteps_Enemy_Heel_01 		23028
	237025181	SFX_Footsteps_Enemy_Toe_02 	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\SFX_Footsteps_Enemy_Toe_02 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyFootstepContainer\Toe\SFX_Footsteps_Enemy_Toe_02 		12444
	245372264	Dialouge_Omen_Gateway_Fake_Destroyed_Self_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Fake_Destroyed_Self_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fake_Gateway_Destroyed_Self\Dialouge_Omen_Gateway_Fake_Destroyed_Self_04		458736
	248832913	Dialouge_Enemy_Death_06	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_06		176496
	263262796	Dialouge_Enemy_Death_04	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Enemy_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy_Death_Randomiser\Dialouge_Enemy_Death_04		176496
	268176058	Dialouge_Omen_Gateway_Fake_Destroyed_Self_03	D:\Uni Work\Des 203\GithubRepo\RockFlockStudios-Prof-Project\RFS_Project\RFS_Project_WwiseProject\.cache\Mac\SFX\Dialouge_Omen_Gateway_Fake_Destroyed_Self_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fake_Gateway_Destroyed_Self\Dialouge_Omen_Gateway_Fake_Destroyed_Self_03		511656
